image,link,usable_link,camera,focal_length,fl,aperture_raw,aperture,shutter_speed,ss,iso,location,photographer
1,https://unsplash.com/photos/red-suspension-bridge-over-a-river-with-city-skyline-_WEddfPLeeA,https://images.unsplash.com/photo-1773929651401-04db346329dd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTR8&ixlib=rb-4.1.0&q=80&w=1080,NIKON CORPORATION NIKON Z6_3,120.0,105,18.0,18,1/125,0.008,640,,Zheng XUE
3,https://unsplash.com/photos/a-woman-standing-in-a-field-of-sunflowers-TmJ70AXBOKg,https://images.unsplash.com/photo-1725355083896-5ce98ad26f3a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTV8&ixlib=rb-4.1.0&q=80&w=1080,NIKON CORPORATION NIKON Z 5,50.0,50,2.8,2.8,1/200,0.005,100,,Lia Den
4,https://unsplash.com/photos/mount-fuji-seen-over-red-kochia-bushes-qSHMHyjL0Fc,https://images.unsplash.com/photo-1774173511909-3a9f9ab208cb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTV8&ixlib=rb-4.1.0&q=80&w=1080,SONY ILCE-7M4,31.0,28,4.0,4,1/2500,0.0004,100,,PJH
5,https://unsplash.com/photos/dKxvmVH7Bi0,https://images.unsplash.com/photo-1756086807815-d8c4676197dc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTV8&ixlib=rb-4.1.0&q=80&w=1080,SONY ILCE-7CM2,60.0,60,5.6,5.6,1/200,0.005,640,Hong Kong,Harrison Lin
6,https://unsplash.com/photos/assorted-color-houses-ynDYB8bfRlE,https://images.unsplash.com/photo-1537267013710-d7b37fa331b3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTZ8&ixlib=rb-4.1.0&q=80&w=1080,SONY ILCE-7RM3,560.0,400,8.0,8,1/500,0.002,125,"Ittoqqortoormiit, Greenland",Annie Spratt
7,https://unsplash.com/photos/triangular-structure-above-a-grid-of-windows-SE4tS1r7Ml8,https://images.unsplash.com/photo-1774815962483-8244a993d0f5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTZ8&ixlib=rb-4.1.0&q=80&w=1080,SONY ILCE-7CM2,50.0,50,8.0,8,1/160,0.00625,100,"Amsterdam, Netherlands",Mike Hindle
8,https://unsplash.com/photos/cozy-living-room-with-eames-lounge-chair-and-fireplace-6uYe3CbKb8A,https://images.unsplash.com/photo-1774927475366-7c4d31588d98?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTd8&ixlib=rb-4.1.0&q=80&w=1080,SONY ILCE-7M4,28.0,28,10.0,10,1/8,0.125,1600,,Clay Banks
9,https://unsplash.com/photos/woman-with-pink-flower-on-her-face-dT7IAFT7v_o,https://images.unsplash.com/photo-1624489632536-20720239f88b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTd8&ixlib=rb-4.1.0&q=80&w=1080,Canon Canon EOS 6D,105.0,105,9.0,9,1/500,0.002,320,,Klara Kulikova
10,https://unsplash.com/photos/parents-holding-their-newborn-baby-indoors-WOzS69lhz_U,https://images.unsplash.com/photo-1774041259466-756943e672be?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTd8&ixlib=rb-4.1.0&q=80&w=1080,Canon  EOS 6D Mark II,35.0,35,2.8,2.8,1/320,0.003125,1600,,Ana Curcan
11,https://unsplash.com/photos/woman-in-floral-dress-stands-near-orange-truck-and-flowers-HiP7PkCB9S4,https://images.unsplash.com/photo-1773698403328-e6891737b7dd?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDkwODJ8MHwxfGFsbHx8fHx8fHx8fDE3NzUxOTgwOTd8&ixlib=rb-4.1.0&q=80&w=1080,Canon  EOS Rebel T6 (1.6× crop),18.0,18,8.0,8,1/160,0.00625,200,,Baruk Granda
